# PROJECT TREE ANALYSIS

Project: G:\python-code\188-com-vn
Date: 2026-01-29T14:39:55.608953
Total Files: 193
Total Size: 5.3 MB
Scanned Directories: 70
Scanned Files: 193

## FILE TREE

📝 CART_TEST_INSTRUCTIONS.md (1.6 KB)
📁 ai_analysis/ (3 files)
📄 app.db (216.0 KB)
📁 backend/ (105 files)
🐍 deep_project_scanner.py (41.2 KB)
📁 frontend/ (79 files)
📄 sample_export_products.xlsx (11.4 KB)
📄 sample_import_products.xlsx (23.3 KB)
🐍 z-file_fix_loi_chay_xong_bo.py (7.2 KB)
    🔐 .env (6.2 KB)
    📝 README.md (1.4 KB)
    🐍 __init__.py (353.0 B)
    📝 ai_summary.md (10.1 KB)
    📋 api_test_report_20251029_145549.json (4.0 KB)
    📁 app/ (81 files)
    📁 app/ (19 files)
    📄 app.db (308.0 KB)
    📄 app.db.backup (220.0 KB)
    📄 app.db.backup_20260125_205412 (164.0 KB)
    📄 app.db.backup_20260125_205508 (164.0 KB)
    📄 app.db.backup_20260128_223609 (292.0 KB)
    📄 app.db.backup_all_fix_20260128_224159 (292.0 KB)
    📄 app.db.backup_app (200.0 KB)
    📄 app_backup_z-file_fix_loi_chay_xong_bo.db (304.0 KB)
    📁 components/ (19 files)
    📁 database_migrations/ (5 files)
    📄 eslint.config.mjs (465.0 B)
    📁 features/ (16 files)
    📁 lib/ (7 files)
    🐍 main.py (10.3 KB)
    📘 next-env.d.ts (201.0 B)
    📄 next.config.js (396.0 B)
    📘 next.config.ts (431.0 B)
    📋 package-lock.json (304.0 KB)
    📋 package.json (860.0 B)
    📄 postcss.config.js (142.0 B)
    📄 postcss.config.mjs (94.0 B)
    📋 project_analysis.json (1.5 MB)
    📝 project_tree.txt (11.7 KB)
    📄 proper_test_variant.xlsx (5.9 KB)
    📁 public/ (5 files)
    📝 requirements.txt (606.0 B)
    🐍 simple_test.py (2.7 KB)
    📁 stores/
    📁 styles/
    📄 tailwind.config.js (835.0 B)
    📄 temp_20260125_174107_sample_import_products.xlsx (12.4 KB)
    📄 test_import.xlsx (5.0 KB)
    📄 test_variant_import.xlsx (5.1 KB)
    📋 tsconfig.json (778.0 B)
    📁 types/ (1 files)
    🐍 z-file_fix_loi_chay_xong_bo.py (9.2 KB)
    🐍 z-file_fix_loi_chay_xong_bo.py (2.5 KB)
        🗃️ 002_add_category_image.sql (1.7 KB)
        🗃️ 002_add_user_id_to_cart_items.sql (818.0 B)
        🗃️ 003_add_updated_at.sql (380.0 B)
        📘 DebugProducts.tsx (2.5 KB)
        📘 Footer.tsx (6.1 KB)
        📘 Header.tsx (7.7 KB)
        📘 Layout.tsx (2.0 KB)
        📘 Navigation.tsx (6.1 KB)
        📘 ProductCard.tsx (11.6 KB)
        📘 ProductGrid.tsx (11.0 KB)
        📘 ProductSkeleton.tsx (1.3 KB)
        🐍 __init__.py (0 B)
        📁 admin/ (1 files)
        📁 api/ (15 files)
        📘 api-client.ts (8.2 KB)
        📘 api.ts (4.3 KB)
        📁 auth/ (3 files)
        📁 auth/ (10 files)
        📁 cart/ (1 files)
        📁 cart/ (3 files)
        📁 checkout/ (1 files)
        📁 core/ (4 files)
        📁 crud/ (7 files)
        📁 db/ (5 files)
        📄 favicon.ico (25.3 KB)
        🖼️ file.svg (391.0 B)
        🐍 fix_all_columns.py (9.3 KB)
        🎨 globals.css (2.9 KB)
        🖼️ globe.svg (1.0 KB)
        📘 image-utils.ts (4.7 KB)
        📁 images/
        📘 layout.tsx (5.0 KB)
        📁 models/ (7 files)
        🖼️ next.svg (1.3 KB)
        📁 optimization/ (3 files)
        📁 optimized/ (2 files)
        📘 page.tsx (5.0 KB)
        📁 product/ (3 files)
        📁 product-detail/ (5 files)
        📁 products/ (8 files)
        🐍 run_migration.py (10.9 KB)
        📁 schemas/ (6 files)
        📁 services/ (4 files)
